"ID","AGE","BILL_AMT1","BILL_AMT2","BILL_AMT3","BILL_AMT4","BILL_AMT5","BILL_AMT6","EDUCATION","LIMIT_BAL","MARRIAGE","PAY_0","PAY_2","PAY_3","PAY_4","PAY_5","PAY_6","PAY_AMT1","PAY_AMT2","PAY_AMT3","PAY_AMT4","PAY_AMT5","PAY_AMT6","SEX"
"3179","24","7554.0","8287.0","9580.0","9267.0","10096.0","9415.0","1","10000.0","2","2","0","0","0","0","2","1500.0","2000.0","700.0","1500.0","0.0","1000.0","1"
"3057","36","5644.0","82620.0","14129.0","41359.0","9140.0","0.0","3","200000.0","0","-2","-2","-2","-2","-2","-2","89187.0","14178.0","41359.0","9140.0","0.0","0.0","1"
"3056","40","360.0","0.0","0.0","0.0","0.0","0.0","1","230000.0","2","-2","-2","-2","-2","-2","-2","0.0","0.0","0.0","0.0","0.0","0.0","2"
"3097","34","20613.0","28018.0","22744.0","18484.0","16378.0","13352.0","1","50000.0","2","0","0","0","0","0","0","10000.0","10000.0","1500.0","3000.0","2803.0","5000.0","1"
"3152","46","168501.0","160421.0","157661.0","73322.0","57835.0","41842.0","3","160000.0","1","2","2","0","0","0","0","0.0","6322.0","2275.0","2343.0","3069.0","77005.0","1"
"3065","42","89395.0","90052.0","90604.0","91200.0","92134.0","92834.0","2","430000.0","1","0","0","0","0","0","0","3243.0","3200.0","3185.0","3500.0","3500.0","3420.0","2"
"3140","25","77142.0","45209.0","46410.0","43053.0","44387.0","43780.0","2","80000.0","2","0","0","0","0","0","0","2000.0","2000.0","2000.0","2000.0","2000.0","2000.0","1"
"3203","25","71106.0","67954.0","68976.0","49145.0","49688.0","47780.0","1","70000.0","2","0","0","0","0","0","0","3292.0","3290.0","1706.0","1759.0","1729.0","1717.0","2"
"3098","37","3915.0","6686.0","3719.0","11013.0","21011.0","29459.0","1","280000.0","1","-1","-1","-1","-1","-1","-1","6691.0","85.0","11045.0","21012.0","29460.0","10284.0","2"
"3160","42","1565.0","1733.0","2472.0","2626.0","989.0","4647.0","2","390000.0","1","-1","-1","-1","-1","-1","-1","1733.0","2492.0","2637.0","992.0","4667.0","277.0","1"
"3113","43","58108.0","51013.0","48337.0","49532.0","53714.0","56818.0","1","440000.0","2","0","0","0","0","0","0","2400.0","3000.0","2000.0","5000.0","4000.0","4000.0","1"
"3095","44","1843.0","1367.0","0.0","0.0","0.0","0.0","1","150000.0","1","-1","-1","-1","-2","-2","-2","1367.0","0.0","0.0","0.0","0.0","0.0","2"
"3047","41","289884.0","283863.0","301265.0","306752.0","313710.0","309446.0","2","330000.0","1","1","2","2","2","2","2","0.0","22200.0","12000.0","12000.0","978.0","23500.0","2"
"3151","52","0.0","0.0","0.0","0.0","0.0","0.0","3","500000.0","2","-2","-2","-2","-2","-2","-2","0.0","0.0","0.0","0.0","0.0","0.0","2"
"3220","29","33330.0","36282.0","38673.0","43014.0","48300.0","57497.0","1","100000.0","2","0","0","0","0","0","0","3500.0","3000.0","5000.0","6000.0","10000.0","0.0","2"
"3003","44","7221.0","6962.0","6700.0","0.0","0.0","0.0","3","30000.0","1","4","3","2","2","-2","-2","0.0","0.0","0.0","0.0","0.0","0.0","1"
"3059","37","4719.0","22449.0","6640.0","5410.0","9570.0","1500.0","2","50000.0","1","-1","-1","-1","-1","-1","-1","22530.0","6640.0","5410.0","9570.0","1500.0","0.0","1"
"3107","39","36550.0","18752.0","22376.0","39018.0","4233.0","397.0","2","500000.0","1","-1","-1","-1","-1","-1","-1","18795.0","22398.0","39041.0","4233.0","397.0","28337.0","2"
"3014","28","584.0","1133.0","572.0","803.0","916.0","1189.0","1","180000.0","2","-2","-2","-2","-2","-2","-2","1133.0","572.0","803.0","916.0","1189.0","375.0","2"
"3173","35","176853.0","180639.0","180117.0","179717.0","124117.0","182717.0","2","230000.0","1","0","0","0","0","0","-1","10000.0","5000.0","0.0","5000.0","189600.0","10000.0","1"
"3083","29","43462.0","41845.0","40476.0","43687.0","43858.0","48127.0","1","70000.0","2","0","0","0","0","0","0","3000.0","3000.0","7000.0","10000.0","15000.0","1000.0","2"
"3155","25","0.0","1647.0","1488.0","490.0","1697.0","789.0","2","360000.0","2","1","-1","2","0","-1","-1","1647.0","5.0","2.0","1705.0","792.0","0.0","1"
"3096","39","165.0","853.0","165.0","300.0","0.0","1790.0","1","360000.0","1","-1","-1","-1","-1","-1","-1","853.0","165.0","300.0","0.0","1790.0","0.0","2"
"3212","49","0.0","0.0","0.0","0.0","0.0","150.0","3","40000.0","1","1","-2","-2","-2","-2","-1","0.0","0.0","0.0","0.0","150.0","159.0","2"
"3044","40","45251.0","42685.0","45674.0","44639.0","47624.0","48592.0","1","70000.0","1","2","0","0","2","2","2","1800.0","3700.0","0.0","3707.0","1900.0","0.0","2"
"3000","52","50671.0","50525.0","38240.0","18443.0","20065.0","20296.0","2","50000.0","3","0","0","0","0","0","0","1844.0","1292.0","804.0","5717.0","823.0","1299.0","2"
"3166","28","0.0","0.0","0.0","0.0","0.0","0.0","1","150000.0","2","-2","-2","-2","-2","-2","-2","0.0","0.0","0.0","0.0","0.0","0.0","2"
"3100","32","15491.0","22984.0","20700.0","19805.0","23802.0","23085.0","1","500000.0","1","0","0","0","0","0","0","12992.0","2009.0","5000.0","5000.0","2000.0","7000.0","1"
"3079","29","35619.0","22745.0","12200.0","9531.0","10131.0","0.0","1","180000.0","2","0","0","0","0","0","0","1745.0","1200.0","1531.0","3500.0","0.0","0.0","2"
"3023","25","8011.0","9041.0","10903.0","11622.0","13280.0","12778.0","2","20000.0","2","0","0","0","0","0","3","1320.0","2181.0","900.0","2000.0","0.0","0.0","2"
"3221","36","0.0","298887.0","0.0","0.0","0.0","0.0","1","310000.0","2","-2","-2","-2","-2","-2","-2","298887.0","0.0","0.0","0.0","0.0","199417.0","2"
"3144","41","50241.0","51145.0","50022.0","53390.0","54579.0","55722.0","2","70000.0","1","2","2","2","2","2","2","2000.0","0.0","4200.0","2200.0","2200.0","2200.0","2"
"3039","37","2035.0","11009.0","9360.0","7480.0","4402.0","3646.0","2","280000.0","1","-2","-1","-1","-2","-2","-2","11009.0","9370.0","7486.0","4402.0","3646.0","6059.0","1"
"3124","30","462.0","562.0","1864.0","932.0","932.0","1014.0","1","210000.0","2","-1","-1","-1","0","-1","-1","1032.0","2234.0","0.0","932.0","1014.0","1000.0","1"
"3181","43","16139.0","7199.0","4367.0","7660.0","21175.0","4009.0","1","90000.0","1","-1","-1","2","-1","-1","-1","4367.0","9.0","7660.0","21175.0","4009.0","7452.0","2"
"3218","52","31858.0","33562.0","35119.0","36886.0","38756.0","40543.0","3","320000.0","2","0","0","0","0","0","0","5000.0","5000.0","5000.0","5000.0","5000.0","5000.0","1"
"3027","31","18685.0","21057.0","23291.0","22812.0","27418.0","20203.0","1","350000.0","1","0","0","0","2","0","0","3000.0","3000.0","0.0","5000.0","5000.0","5000.0","1"
"3094","30","216409.0","221419.0","224753.0","228022.0","232724.0","260472.0","1","230000.0","2","2","2","2","2","2","2","10000.0","8500.0","8500.0","8500.0","32000.0","200.0","2"
"3161","37","251486.0","245307.0","218043.0","196016.0","195307.0","168946.0","1","280000.0","2","0","0","0","0","0","0","9352.0","8077.0","7171.0","8014.0","6235.0","4445.0","1"
"3070","38","30771.0","29975.0","27541.0","27785.0","28839.0","29412.0","3","30000.0","2","1","2","0","0","0","0","0.0","2000.0","1000.0","1500.0","1052.0","591.0","1"
"3153","39","89095.0","93634.0","111899.0","199682.0","177073.0","175979.0","1","460000.0","2","0","0","0","0","0","0","6000.0","20000.0","90000.0","9000.0","10000.0","10000.0","2"
"3060","26","24464.0","25332.0","11991.0","4394.0","200.0","200.0","1","180000.0","2","0","0","0","-1","-1","-1","1573.0","3007.0","4394.0","200.0","200.0","200.0","1"
"3019","34","6099.0","7559.0","8989.0","8436.0","12016.0","11404.0","1","20000.0","1","2","0","0","2","2","2","2000.0","2000.0","0.0","4000.0","0.0","4000.0","1"
"3074","30","312.0","312.0","312.0","312.0","251.0","-61.0","1","360000.0","2","-1","-1","-1","-1","-1","-1","313.0","313.0","313.0","252.0","1.0","95971.0","1"
"3225","25","132110.0","133734.0","129299.0","131871.0","132168.0","129779.0","3","130000.0","1","0","0","0","0","0","0","6359.0","4505.0","4530.0","4798.0","4600.0","4655.0","2"
"3162","28","3377.0","4256.0","4207.0","694.0","238.0","0.0","3","50000.0","1","0","0","-1","-1","-1","-1","1000.0","4207.0","694.0","238.0","0.0","0.0","2"
"3002","28","152966.0","65722.0","11666.0","18844.0","34983.0","53935.0","3","230000.0","2","0","-1","-1","-1","-1","0","65722.0","20000.0","18844.0","34983.0","408.0","14574.0","1"
"3172","35","90467.0","88834.0","89791.0","53096.0","52340.0","27660.0","2","90000.0","1","0","0","0","0","0","0","4000.0","5000.0","3100.0","1700.0","1421.0","319.0","1"
"3005","37","185955.0","181587.0","186054.0","188465.0","192758.0","196493.0","1","220000.0","2","2","2","0","0","0","0","0.0","9000.0","7000.0","7500.0","7100.0","7500.0","1"
"3185","22","836.0","10214.0","10057.0","9221.0","8808.0","3861.0","2","50000.0","2","-2","-1","0","0","0","0","10214.0","2000.0","0.0","423.0","3861.0","3665.0","2"
"3137","28","17359.0","16828.0","17723.0","18733.0","12249.0","19910.0","1","20000.0","2","0","0","0","0","0","0","2700.0","4150.0","1500.0","577.0","8000.0","300.0","1"
"3088","29","400.0","400.0","400.0","20334.0","19050.0","21573.0","2","310000.0","2","2","2","2","-1","2","-1","0.0","0.0","20334.0","0.0","21573.0","0.0","1"
"3099","50","38499.0","39216.0","15554.0","8704.0","8904.0","4687.0","3","50000.0","1","0","0","0","0","0","0","1743.0","1021.0","200.0","200.0","100.0","0.0","2"
"3087","24","300.0","300.0","300.0","300.0","300.0","300.0","2","30000.0","2","2","2","7","7","7","7","0.0","0.0","0.0","0.0","0.0","0.0","2"
"3200","34","149172.0","100466.0","98458.0","89384.0","88315.0","84320.0","2","180000.0","2","1","-2","-2","-2","-2","-2","4600.0","4207.0","3500.0","4000.0","5000.0","602.0","1"
"3174","22","17990.0","17413.0","18608.0","19138.0","20690.0","20174.0","2","20000.0","2","-1","2","0","0","0","2","0.0","1502.0","822.0","2000.0","0.0","220.0","1"
"3105","42","241191.0","114291.0","113296.0","35048.0","36491.0","37252.0","1","330000.0","1","0","0","0","0","0","0","10000.0","5449.0","5000.0","2000.0","2000.0","5000.0","1"
"3121","36","109361.0","102505.0","103834.0","76491.0","77245.0","78049.0","2","110000.0","1","0","0","0","0","0","0","3940.0","3256.0","2696.0","2780.0","2900.0","3000.0","1"
"3101","41","18487.0","12366.0","13010.0","12620.0","17945.0","20030.0","3","400000.0","1","0","0","0","0","0","0","2620.0","1000.0","0.0","13945.0","7116.0","1280.0","2"
"3045","48","4469.0","52213.0","46935.0","0.0","46987.0","882.0","1","430000.0","1","-2","-2","-2","-2","-2","-2","52226.0","46935.0","0.0","46987.0","882.0","0.0","1"
"3228","32","8010.0","922.0","3200.0","15010.0","4575.0","7279.0","1","190000.0","2","-2","-2","-2","-2","-2","-2","922.0","3208.0","15010.0","4575.0","7279.0","0.0","2"
"3086","33","55424.0","56598.0","57724.0","58892.0","61991.0","63224.0","3","80000.0","2","0","0","0","0","0","0","2068.0","2081.0","2113.0","5000.0","2264.0","2342.0","1"
"3183","49","2522.0","1173.0","-88.0","2912.0","390.0","390.0","3","50000.0","1","0","-1","-1","-1","0","0","1173.0","0.0","3000.0","0.0","0.0","780.0","1"
"3033","25","848.0","753.0","547.0","-2.0","2040.0","0.0","3","200000.0","2","-2","-2","-2","-2","-1","-1","753.0","547.0","2.0","2042.0","0.0","0.0","1"
"3120","28","76996.0","11515.0","13392.0","22209.0","54807.0","62534.0","1","260000.0","2","-1","-1","-1","-1","-1","-1","11515.0","13419.0","22209.0","54807.0","62534.0","37935.0","1"
"3128","42","9377.0","9534.0","9850.0","9905.0","8540.0","8785.0","2","210000.0","1","-1","-1","-1","-1","-1","-1","9540.0","9856.0","9905.0","8540.0","8785.0","3080.0","1"
"3073","40","5130.0","15266.0","11423.0","9329.0","12329.0","10039.0","2","210000.0","1","-1","-1","0","0","0","0","15266.0","2500.0","1200.0","3000.0","1077.0","2104.0","1"
"3006","27","11306.0","11263.0","13021.0","4144.0","2291.0","36491.0","1","270000.0","2","0","0","0","0","0","-1","1500.0","2000.0","2000.0","1000.0","37500.0","1000.0","2"
"3130","29","93962.0","95955.0","98354.0","105327.0","107500.0","105614.0","1","180000.0","2","0","0","0","0","2","2","3500.0","4000.0","8600.0","4000.0","0.0","8100.0","1"
"3118","27","113461.0","112026.0","111792.0","111936.0","112030.0","111975.0","1","110000.0","2","0","0","0","0","0","0","4251.0","4218.0","4167.0","4238.0","4181.0","4246.0","2"
"3001","34","1406.0","1467.0","2599.0","17064.0","70464.0","-6053.0","1","330000.0","2","-1","-1","-1","-1","-1","-1","1488.0","2599.0","17064.0","70464.0","0.0","232972.0","2"
"3058","47","29596.0","29625.0","29523.0","29494.0","29464.0","29891.0","2","30000.0","2","0","0","0","0","0","0","1600.0","1500.0","1500.0","1500.0","2000.0","2301.0","1"
"3213","25","33322.0","29500.0","28418.0","16084.0","14210.0","711.0","2","180000.0","1","0","0","0","0","0","-1","1900.0","1864.0","600.0","600.0","711.0","2576.0","2"
"3186","28","1190.0","2107.0","1098.0","1098.0","1248.0","982.0","1","30000.0","2","-1","2","2","0","0","0","1098.0","0.0","0.0","982.0","150.0","0.0","1"
"3040","39","171160.0","187853.0","171095.0","137986.0","141319.0","139463.0","1","170000.0","2","0","0","0","0","0","0","13000.0","6154.0","15000.0","6000.0","7000.0","5000.0","1"
"3206","34","-1730.0","-1730.0","1111.0","1111.0","-29.0","-3789.0","1","200000.0","2","1","-2","-1","0","0","-2","0.0","3000.0","0.0","0.0","0.0","0.0","1"
"3224","28","1743.0","0.0","0.0","2779.0","0.0","0.0","2","30000.0","2","-1","-1","-2","-1","-1","-2","0.0","0.0","2779.0","0.0","0.0","0.0","2"
"3038","36","295433.0","301521.0","308038.0","306154.0","295664.0","290329.0","1","300000.0","2","0","0","0","0","0","0","13000.0","13116.0","11000.0","11000.0","12000.0","9300.0","1"
"3123","32","157480.0","155362.0","156387.0","159584.0","163009.0","161769.0","1","280000.0","2","0","0","0","0","0","0","6400.0","6100.0","5600.0","5805.0","7007.0","5400.0","2"
"3195","38","3527.0","4556.0","5867.0","5495.0","5126.0","5899.0","1","20000.0","2","-1","0","0","3","2","2","1241.0","1700.0","0.0","0.0","1000.0","0.0","2"
"3030","30","1654.0","33257.0","34395.0","35321.0","36249.0","37047.0","2","210000.0","2","-1","0","0","0","0","0","32000.0","2000.0","1500.0","1500.0","1400.0","1600.0","2"
"3008","24","3892.0","3686.0","5064.0","4837.0","5208.0","5475.0","2","10000.0","1","1","2","2","2","2","2","0.0","1600.0","0.0","600.0","500.0","0.0","2"
"3209","23","72364.0","64105.0","45867.0","29713.0","30270.0","27912.0","2","80000.0","1","0","0","0","0","0","0","2756.0","1366.0","1000.0","1023.0","1093.0","700.0","2"
"3188","52","0.0","0.0","0.0","0.0","0.0","0.0","1","360000.0","1","1","-2","-2","-2","-2","-2","0.0","0.0","0.0","0.0","0.0","0.0","1"
"3009","25","15006.0","16166.0","17160.0","16760.0","16760.0","0.0","2","20000.0","2","0","0","0","0","0","0","1406.0","1400.0","0.0","0.0","0.0","0.0","1"
"3138","34","128312.0","119084.0","62922.0","60196.0","58935.0","58654.0","2","140000.0","2","0","0","0","0","0","0","5000.0","2200.0","2300.0","2300.0","2100.0","2000.0","1"
"3036","37","0.0","245.0","0.0","0.0","0.0","0.0","1","450000.0","1","1","-1","-1","-2","-2","-2","245.0","0.0","0.0","0.0","0.0","0.0","1"
"3210","25","12660.0","5000.0","0.0","6272.0","10135.0","11958.0","1","100000.0","2","-1","-1","-1","-1","0","0","5000.0","0.0","6272.0","4000.0","2000.0","0.0","2"
"3117","25","24458.0","29022.0","28230.0","22204.0","21954.0","22606.0","2","30000.0","2","0","0","0","0","0","0","5000.0","1518.0","529.0","535.0","750.0","347.0","2"
"3229","26","43721.0","42060.0","42332.0","37872.0","35748.0","33631.0","2","50000.0","1","0","0","0","0","0","0","2228.0","2500.0","1660.0","1457.0","1300.0","1340.0","2"
"3226","44","17095.0","19112.0","17980.0","18780.0","0.0","0.0","3","20000.0","1","0","0","2","0","0","-2","3000.0","0.0","1000.0","1000.0","0.0","0.0","2"
"3164","41","0.0","0.0","0.0","0.0","0.0","0.0","2","50000.0","1","1","-2","-2","-2","-2","-2","0.0","0.0","0.0","0.0","0.0","0.0","2"
"3215","59","2946.0","0.0","1473.0","240.0","390.0","1320.0","2","20000.0","1","0","0","-1","-1","-1","-1","0.0","1473.0","240.0","540.0","1320.0","0.0","1"
"3106","33","-7438.0","144562.0","147437.0","135043.0","137980.0","138908.0","2","350000.0","1","-2","-2","-1","0","0","0","152000.0","6000.0","5000.0","4000.0","4017.0","5000.0","2"
"3194","38","14084.0","11129.0","9316.0","7681.0","8897.0","11729.0","3","110000.0","1","0","0","0","0","0","0","2500.0","2500.0","1000.0","1500.0","3000.0","500.0","1"
"3032","22","8134.0","9992.0","10526.0","11049.0","11865.0","12665.0","2","20000.0","2","0","0","2","0","0","0","2000.0","1000.0","1000.0","1000.0","1000.0","8100.0","1"
"3129","35","148305.0","141907.0","141940.0","113028.0","112667.0","112318.0","2","140000.0","2","1","2","0","0","0","0","0.0","7000.0","3923.0","4000.0","4100.0","4788.0","2"
"3115","32","3189.0","3203.0","3421.0","2750.0","2750.0","5224.0","1","160000.0","1","-1","-1","-1","-1","-1","-1","3248.0","3421.0","2750.0","2750.0","5224.0","2313.0","2"
"3202","30","6885.0","8627.0","8340.0","10044.0","9739.0","10571.0","1","20000.0","1","1","2","2","2","2","0","2000.0","0.0","1855.0","0.0","1000.0","397.0","1"
"3011","32","85965.0","88586.0","94412.0","92195.0","92491.0","94369.0","2","210000.0","2","0","0","0","2","0","0","4000.0","7500.0","0.0","3000.0","5000.0","5000.0","2"
"3015","35","7429.0","24325.0","40258.0","15103.0","14079.0","20878.0","1","200000.0","2","-1","-1","-1","-1","-1","-1","24325.0","40265.0","15159.0","14079.0","20878.0","26716.0","1"
"3178","29","46724.0","35074.0","32812.0","25930.0","26414.0","27128.0","2","80000.0","2","0","0","0","0","0","0","2000.0","2000.0","1100.0","1000.0","1100.0","1000.0","2"
"3046","38","326.0","326.0","326.0","326.0","326.0","326.0","1","180000.0","1","-1","-1","-1","-1","-1","-1","326.0","326.0","326.0","326.0","326.0","326.0","1"
"3149","39","231024.0","208119.0","213219.0","202106.0","208890.0","215455.0","1","260000.0","2","0","0","0","0","0","0","10000.0","10000.0","8000.0","10000.0","10000.0","20000.0","2"
"3141","49","18718.0","18132.0","19530.0","18950.0","16510.0","19386.0","2","20000.0","2","1","2","2","2","0","0","0.0","3000.0","0.0","1000.0","3000.0","2000.0","2"
"3198","33","8417.0","6281.0","8567.0","10046.0","10063.0","10132.0","1","10000.0","2","0","0","0","0","0","0","1700.0","4700.0","2502.0","1500.0","3000.0","0.0","1"
"3111","35","81415.0","80759.0","79755.0","81209.0","60720.0","74375.0","2","100000.0","1","0","0","0","0","0","0","4000.0","3000.0","3004.0","2278.0","15000.0","3000.0","1"
"3126","37","75360.0","57589.0","54711.0","44396.0","25948.0","14505.0","1","200000.0","2","0","0","0","0","0","0","2050.0","15000.0","6003.0","845.0","290.0","12715.0","2"
"3223","33","98990.0","96566.0","103019.0","100464.0","102844.0","105505.0","2","200000.0","2","1","2","2","2","0","0","0.0","9000.0","0.0","4000.0","4500.0","4000.0","1"
"3085","45","430.0","430.0","430.0","430.0","430.0","430.0","3","210000.0","1","-1","-1","-1","-1","-1","-1","430.0","430.0","430.0","430.0","430.0","10798.0","2"
"3199","24","15703.0","19775.0","19096.0","19612.0","20164.0","19771.0","2","20000.0","2","0","0","2","0","0","0","4663.0","0.0","1000.0","1000.0","5000.0","0.0","1"
"3191","26","22683.0","24349.0","2130.0","2130.0","32.0","-780.0","5","150000.0","2","0","0","2","0","0","0","2219.0","0.0","0.0","0.0","0.0","0.0","2"
"3184","48","200716.0","203751.0","205530.0","-170000.0","171696.0","174151.0","3","260000.0","1","0","0","0","0","-1","0","8812.0","9158.0","0.0","497000.0","10000.0","7000.0","1"
"3025","36","101972.0","115335.0","112016.0","112906.0","120101.0","138819.0","3","100000.0","1","0","0","2","0","0","2","16608.0","0.0","4233.0","9200.0","21000.0","4000.0","2"
"3110","48","36875.0","26031.0","32389.0","32830.0","17191.0","72198.0","3","500000.0","1","0","0","0","0","2","-1","1192.0","32382.0","2011.0","0.0","72198.0","10000.0","1"
"3112","47","67670.0","62529.0","59024.0","26008.0","28210.0","18296.0","3","70000.0","1","0","0","0","0","0","0","2730.0","2490.0","1000.0","5746.0","2000.0","143.0","1"
"3012","50","116256.0","122392.0","118668.0","95735.0","96509.0","97089.0","2","250000.0","1","0","0","2","0","0","0","11500.0","0.0","3543.0","3700.0","3547.0","3165.0","2"
"3125","37","5744.0","33115.0","34131.0","34809.0","35539.0","36271.0","2","80000.0","1","0","-1","0","0","0","0","33115.0","1568.0","1246.0","1291.0","1324.0","728.0","2"
"3182","59","11067.0","12367.0","10557.0","9974.0","11507.0","1926.0","3","150000.0","1","-2","-2","-2","-2","-2","-2","12405.0","10557.0","9974.0","11507.0","1926.0","5512.0","2"
"3054","33","390.0","390.0","0.0","780.0","0.0","0.0","2","50000.0","1","-2","-2","-2","-2","-2","-2","390.0","0.0","780.0","0.0","0.0","0.0","1"
"3035","37","5635.0","6321.0","102108.0","2120.0","2873.0","0.0","2","170000.0","1","-2","-2","-2","-2","-2","-2","6321.0","102108.0","2120.0","2873.0","0.0","870.0","1"
"3052","29","407399.0","397464.0","395333.0","367400.0","304990.0","304303.0","5","390000.0","2","1","2","0","0","0","0","0.0","14414.0","14411.0","76000.0","15000.0","13000.0","1"
