,ID,Default_Probablity
9,3197,0.3745728972453293
10,3189,0.3090415900577751
11,3057,0.2315608617232482
12,3056,0.4345388344412682
13,3098,0.22607967040130914
14,3160,0.46412667244009875
15,3095,0.5667157161082199
16,3151,0.3867951508325192
17,3059,0.38313424010893754
18,3107,0.4470704675168739
19,3014,0.3751809892037282
20,3096,0.4729624456530838
21,3212,0.704454332988397
22,3166,0.38075592371999745
23,3100,0.3984404336296125
24,3221,3.7915786101060574e-19
25,3039,0.41867477386916924
26,3124,0.36703988873868726
27,3181,0.6971805800187251
28,3060,0.4796977425171263
29,3074,0.006370698276511816
30,3162,0.47768381804271665
31,3002,0.03262050166064778
32,3200,0.26920910115122093
33,3045,0.057302038407381246
34,3228,0.3768457422267211
35,3183,0.4485491865204845
36,3033,0.2781229618943851
37,3120,0.002249842323522173
38,3128,0.41505802686550874
39,3073,0.3790437184711714
40,3006,0.18953431258694223
41,3001,2.5286363576009144e-13
42,3206,0.6197538049293229
43,3224,0.3693925399678642
44,3188,0.7810015440991485
45,3036,0.726886365970277
46,3210,0.2275913226187793
47,3164,0.7488637171436245
48,3215,0.6259086784315004
49,3115,0.427875403323931
50,3015,0.08688875398876716
51,3046,0.49157767204938113
52,3085,0.438378055000196
53,3182,0.4158869364079385
54,3054,0.4766833338935921
55,3035,0.005842169075669162
56,3078,0.38779413233275445
57,3150,0.08820198855176234
58,3219,0.5112310290315843
59,3207,0.49951674057788803
60,3180,0.25009838660222417
61,3080,0.49067613786305836
62,3068,0.4771443536811541
63,3139,0.39322480188211534
64,3145,0.1988258367901532
65,3175,0.2765398467931079
66,3071,0.03864211264717937
67,3026,0.4785181507748735
68,3168,0.4279682154467441
69,3205,0.0009540883171243723
70,3037,0.011062380695784437
71,3055,0.7325925560732935
72,3104,0.4664804983317299
73,3132,0.012304873651838022
74,3156,0.541749968927465
75,3163,0.569742785437793
76,3031,0.16860696569921785
77,3043,0.4432662134383141
78,3170,0.5970127842381069
79,3018,0.5561574339582116
80,3102,0.3718371460534202
81,3084,0.4106653687948755
82,3177,0.35511097187080104
83,3142,0.3455283010666969
84,3022,0.4435568990686272
85,3050,0.3130773210441268
86,3016,0.17959959939204606
87,3134,0.523047129014452
,ID,Default_Probablity
0,3176,0.17509756982326508
1,3114,0.13245020806789398
2,3108,0.02904125489294529
3,3122,0.3630581200122833
4,3047,0.11040381342172623
5,3173,0.06471651047468185
6,3094,0.7978788614273071
7,3161,0.05376506596803665
8,3153,0.016687246039509773
9,3225,0.27115383744239807
10,3005,0.8576804399490356
11,3040,0.03414876386523247
12,3038,0.15472055971622467
13,3123,0.1039600744843483
14,3106,0.04315202683210373
15,3129,0.03574233502149582
16,3149,0.05908546224236488
17,3184,0.06547535955905914
18,3052,0.09344568103551865
19,3049,0.043309345841407776
20,3211,0.6826968789100647
21,3159,0.12102873623371124
22,3103,0.09672153741121292
23,3109,0.1717507243156433
24,3061,0.1438809633255005
25,3007,0.08684647083282471
